ID,Date,Primary Type,Description,Arrest,Domestic,Community Area,Latitude,Longitude,Date_TS,Month,Day,Hour,Year,Crime_Category
11648406,01/01/2017 12:01:00 AM,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,false,true,30,,,2017-01-01T00:01:00.000+02:00,1,1,0,2017,Non-Violent
13329603,11/01/2017 05:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,false,false,4,,,2017-11-01T17:00:00.000+02:00,11,1,17,2017,Non-Violent
13466297,11/18/2017 08:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,false,false,69,,,2017-11-18T08:00:00.000+02:00,11,18,8,2017,Non-Violent
12905322,05/26/2017 01:40:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,false,false,39,,,2017-05-26T13:40:00.000+02:00,5,26,13,2017,Non-Violent
10978337,06/11/2017 05:00:00 PM,ASSAULT,SIMPLE,false,true,51,41.70031268,-87.563991416,2017-06-11T17:00:00.000+02:00,6,11,17,2017,Violent
11044907,08/06/2017 05:00:00 PM,BATTERY,SIMPLE,false,false,54,41.652575684,-87.611045322,2017-08-06T17:00:00.000+02:00,8,6,17,2017,Violent
11188945,12/26/2017 12:00:00 PM,OTHER OFFENSE,TELEPHONE THREAT,false,false,17,41.937809574,-87.822967981,2017-12-26T12:00:00.000+02:00,12,26,12,2017,Non-Violent
23610,09/29/2017 10:21:00 AM,HOMICIDE,FIRST DEGREE MURDER,true,false,26,41.876920361,-87.739086758,2017-09-29T10:21:00.000+02:00,9,29,10,2017,Violent
23736,12/16/2017 10:02:00 PM,HOMICIDE,FIRST DEGREE MURDER,false,false,66,41.785427185,-87.697226487,2017-12-16T22:02:00.000+02:00,12,16,22,2017,Violent
23377,06/18/2017 05:24:00 PM,HOMICIDE,FIRST DEGREE MURDER,false,false,23,41.893647555,-87.714341858,2017-06-18T17:24:00.000+02:00,6,18,17,2017,Violent
23381,06/19/2017 03:05:00 AM,HOMICIDE,FIRST DEGREE MURDER,false,false,23,41.899819111,-87.718895829,2017-06-19T03:05:00.000+02:00,6,19,3,2017,Violent
23127,02/11/2017 02:43:00 AM,HOMICIDE,FIRST DEGREE MURDER,false,false,25,41.88625035,-87.75895272,2017-02-11T02:43:00.000+02:00,2,11,2,2017,Violent
23701,11/19/2017 02:28:00 PM,HOMICIDE,FIRST DEGREE MURDER,true,false,25,41.909956118,-87.769118762,2017-11-19T14:28:00.000+02:00,11,19,14,2017,Violent
23509,08/12/2017 09:55:00 PM,HOMICIDE,FIRST DEGREE MURDER,true,false,29,41.861087647,-87.692439057,2017-08-12T21:55:00.000+02:00,8,12,21,2017,Violent
23124,02/06/2017 07:45:00 AM,HOMICIDE,FIRST DEGREE MURDER,true,false,58,41.810207067,-87.687697435,2017-02-06T07:45:00.000+02:00,2,6,7,2017,Violent
1874,11/19/2002 06:08:00 PM,HOMICIDE,FIRST DEGREE MURDER,true,false,23,41.896303444,-87.722440939,2002-11-19T18:08:00.000+02:00,11,19,18,2002,Violent
2078616,04/12/2002 04:50:22 PM,BATTERY,SIMPLE,false,true,-1,41.85837665,-87.727383259,2002-04-12T16:50:22.000+02:00,4,12,16,2002,Violent
2196382,06/20/2002 09:03:07 PM,BATTERY,SIMPLE,false,true,34,,,2002-06-20T21:03:07.000+02:00,6,20,21,2002,Violent
2283909,08/09/2002 06:50:00 AM,ASSAULT,SIMPLE,false,false,72,41.708751096,-87.687863938,2002-08-09T06:50:00.000+02:00,8,9,6,2002,Violent
1527,06/08/2002 09:15:00 AM,HOMICIDE,FIRST DEGREE MURDER,true,false,-1,41.716531124,-87.562281639,2002-06-08T09:15:00.000+02:00,6,8,9,2002,Violent
1440,04/13/2002 09:16:00 PM,HOMICIDE,FIRST DEGREE MURDER,true,false,-1,41.733226375,-87.588739105,2002-04-13T21:16:00.000+02:00,4,13,21,2002,Violent
1518,06/04/2002 03:20:00 AM,HOMICIDE,FIRST DEGREE MURDER,true,false,42,41.781756818,-87.607217875,2002-06-04T03:20:00.000+02:00,6,4,3,2002,Violent
1613,07/14/2002 03:38:00 AM,HOMICIDE,FIRST DEGREE MURDER,true,false,66,41.774681227,-87.682166139,2002-07-14T03:38:00.000+02:00,7,14,3,2002,Violent
1315,01/07/2002 06:55:00 PM,HOMICIDE,FIRST DEGREE MURDER,true,false,-1,41.802662129,-87.651444958,2002-01-07T18:55:00.000+02:00,1,7,18,2002,Violent
1751,09/11/2002 08:15:00 PM,HOMICIDE,FIRST DEGREE MURDER,false,false,13,41.994322796,-87.716541971,2002-09-11T20:15:00.000+02:00,9,11,20,2002,Violent
1371,02/25/2002 12:05:00 PM,HOMICIDE,FIRST DEGREE MURDER,false,false,-1,41.800629888,-87.648429775,2002-02-25T12:05:00.000+02:00,2,25,12,2002,Violent
